Time_min,ReactorTemp,Pressure_bar,Volume_m3,Agitator_Speed_rpm,Coolant_Flow_m3_s,Feed_Flow_m3_s,Coolant_delatT_K,fault_type
103.0,365.9463866342454,1.5405084776474256,13.482743407594034,800,0.982423353871269,0.0018677955383278,37.6250963549802,2
103.5,366.0377548996756,1.5433898320440518,13.515292697446917,800,0.9739818465156768,0.0018711858833166,37.087902942405606,2
104.0,366.0877517174119,1.5462711872084665,13.547079789129487,800,0.973487086003268,0.0018745759817855,36.73399966652369,2
104.5,366.6669806623533,1.5491525427567756,13.579141702049268,800,0.97,0.0018779659516343,38.94393328975326,2
105.0,367.09195578270936,1.552033898497032,13.610937389620926,800,0.974785383574716,0.001881355854493,38.09257923195588,2
105.5,367.95100378361246,1.5549152543332618,13.642943518417429,800,0.97,0.0018847457225166,40.185166856090234,0
106.0,368.6624719659635,1.5577966102174785,13.674864350435628,800,0.978680463963766,0.0018881355724527,38.65010159764256,0
106.5,369.02698295594945,1.5606779661256884,13.70656891126984,800,0.97,0.0018915254130099,40.69673548228599,0
107.0,369.58956671066386,1.563559322045895,13.738488450095266,800,0.97004369076224,0.0018949152487103,42.564876893661506,0
107.5,370.3498638469666,1.5664406779720998,13.770727759153171,800,0.97,0.0018983050818985,44.26907999615548,0
108.0,371.3395243125402,1.569322033901304,13.803017402491976,800,0.9773067837696,0.0019016949137887,42.47788293037547,0
108.5,371.6143757418994,1.572203389832008,13.835126693981532,800,0.97,0.001905084745009,44.1888594520874,0
109.0,372.416670216006,1.5750847457634616,13.867130072861782,800,0.9723647247299342,0.0019084745758838,43.76872138902428,0
109.5,372.9838148313746,1.57796610169529,13.899322763942088,800,0.9709219573414686,0.0019118644065807,44.78839240007096,0
110.0,373.0919262382382,1.580847457627306,13.931027735262951,800,0.97,0.001915254237186,46.296225564119936,2
110.5,374.0637226937046,1.5837288135594156,13.963171801104709,800,0.97,0.0019186440677442,47.664435358785454,2
111.0,374.2576405816992,1.5866101694915722,13.99549166555997,800,0.977354335500916,0.0019220338982782,45.58171845302223,2
111.5,374.83135935488053,1.5894915254237525,14.028067969386958,800,0.9853782274105444,0.0019254237287998,43.15552867180941,2
112.0,367.58582643940093,1.5597457627118765,14.060239176812296,800,0.9830843033194568,0.001928813559315,41.04201891840739,2
112.5,363.9196996401965,1.5463135593220398,14.092417820795198,800,0.97,0.0019322033898269,42.85217976926117,2
113.0,363.2546961918257,1.5410381355932232,14.124371574486654,800,0.97,0.0019355932203371,44.46479015953912,2
113.5,363.193559900604,1.5398411016949167,14.156762451586738,800,0.97,0.0019389830508465,45.89739797967013,2
114.0,363.0687222791251,1.5406832627118652,14.188303501919735,800,0.976364511747146,0.0019423728813554,44.017823350400874,2
114.5,362.8192024619962,1.542545021186441,14.220431763575576,800,0.9830403694128682,0.0019457627118641,41.84471783341138,2
115.0,363.1629984921304,1.5449165783898309,14.252660438624458,800,0.977393894325748,0.0019491525423727,40.254509813422374,2
115.5,364.4776472254873,1.5475430349576274,14.284944105627568,800,0.9710328982885408,0.0019525423728812,41.36128534678994,2
116.0,364.8443270998634,1.5502969412076273,14.31707107766394,800,0.97,0.0019559322033897,42.965100039064566,2
116.5,363.86758245429945,1.553114572298729,14.349406941191418,800,0.9708971542633902,0.0019593220338982,43.88443495410155,2
117.0,366.0918164641818,1.5559640658103815,14.38179557772077,800,0.9704479863402408,0.0019627118644067,45.146767000052535,2
117.5,367.1157743631789,1.5588294905323092,14.414036304109011,800,0.9774997106898172,0.0019661016949152,43.18322366984427,2
118.0,367.10120256312064,1.561702880859375,14.446174699765006,800,0.97,0.0019694915254237,44.51571043196503,2
118.5,367.9065311176699,1.5645802539890097,14.478555213711688,800,0.97,0.0019728813559322,45.70684490203223,2
119.0,368.77928177899696,1.5674596185199283,14.510744045625728,800,0.97,0.0019762711864406,46.76315435955155,2
119.5,368.5465430944344,1.5703399787514898,14.542817396514687,800,0.9701078367541746,0.0019796610169491,47.709756288495555,2
120.0,369.651889778981,1.573220836833372,14.568693814641705,800,0.9824799874829576,0.0019830508474576,45.16081386800545,2
120.5,370.5952364998463,1.576101943840415,14.569050793029913,800,0.9834210366811982,0.0019864406779661,42.81764286736944,2
121.0,371.18766922539675,1.5789831753100378,14.569194483537729,800,0.97,0.0019898305084745,44.095874685622505,2
121.5,371.312215500785,1.5818644690109511,14.569656510416936,800,0.9742837125069173,0.001993220338983,42.731674521081914,2
122.0,372.3776959685392,1.5847457938275094,14.569717288046814,800,0.9836660697692822,0.0014957627118644,40.58705908418352,2
122.5,372.950767021138,1.5876271342018904,14.569872048114142,800,0.97,0.0009976617592956,42.04835915253335,2
123.0,374.03282006281813,1.5905084823551825,14.57000527790053,800,0.9728304755343398,0.0006237210813295,41.33515144919147,2
123.5,374.7973460261609,1.5933898343979302,14.570369750390132,800,0.9761840514931962,0.0003743056415055,39.84580683134692,2
124.0,374.8154416943668,1.5962711883854055,14.570443649265906,800,0.9704540285740888,0.0002183753711732,41.292046138604405,2
124.5,375.2858761957957,1.5991525433452454,14.57061637490312,800,0.97384690241155,0.0001283684890639,40.28202132704013,0
125.0,376.5907363180578,1.6020338987912668,14.57061637490312,800,0.9774550313069044,7.377464627065147e-05,38.74390072024488,0
125.5,376.799888710832,1.604915254480379,14.57084674345253,800,0.97,4.168252400466206e-05,40.306944665619426,0
126.0,377.1979470885922,1.607796610291037,14.57132496910456,800,0.9765353720207468,2.6737757658454295e-05,38.88604178007563,0
126.5,378.3609906218264,1.6106779661624675,14.571512969195096,800,0.9818208938799112,1.6317126657288783e-05,37.16396219167956,0
127.0,378.95083812565287,1.6135593220642848,14.571850429223002,800,0.97,9.632687242675208e-06,38.84426797369082,0
127.5,379.21956809912143,1.616440677981295,14.571990008415456,800,0.97,5.553405578353013e-06,40.3535892679356,0
128.0,380.3847964148453,1.6193220339059016,14.572078009336078,800,0.9762500294453688,3.5230692752900205e-06,38.93054571314519,0
128.5,380.7822792246495,1.622203389834307,14.572197510964529,800,0.97,4.381168740421752e-06,40.39299082580976,0
129.0,380.8756506317716,1.625084745764611,14.572757741357997,800,0.97,3.5004014215992474e-06,41.701180038445614,0
129.5,382.3398446888302,1.6279661016958649,14.57304419980834,800,0.9758283223851286,2.4051092364938093e-06,40.182269793871,0
130.0,383.5656449979164,1.6308474576275933,14.573147260291918,800,0.97,4.868457668854174e-06,41.489866523102535,0
130.5,382.2179794354784,1.6337288135595591,14.573468379930308,800,0.9899988520773833,1.603906896004435e-05,39.299095749352546,0
131.0,384.66140976969814,1.636610169491644,14.573638363159628,800,0.9735674219817212,1.4821954542830807e-05,38.50169575422939,0
131.5,385.8962611306665,1.639491525423788,14.574026072679391,800,0.982871732286305,1.081218730281972e-05,36.76405033993092,0
132.0,385.5975761299813,1.642372881355962,14.574100259465506,800,0.97,7.106698667112018e-06,38.33684370117635,0
132.5,385.4840387931076,1.6452542372881505,14.574354770450416,800,0.97,4.403651841407088e-06,39.74810011296336,0
133.0,387.79506524423545,1.6481355932203463,14.574404885245675,800,0.97,2.6269771746290837e-06,41.01905638784183,2
133.5,388.1261632710452,1.6510169491525462,14.574796226043398,800,0.9919550201495634,1.5260642142773117e-06,38.842650927449824,2
134.0,387.6679306558437,1.6538983050847476,14.574883397138988,800,0.9700171975558052,1.1215763930707592e-06,40.176361241017446,2
134.5,388.5705525362531,1.65677966101695,14.575261964387522,800,0.976408704560794,7.400603395014314e-07,38.70095782091835,2
135.0,389.8375632666557,1.659661016949153,14.575717523543815,800,0.97,3.3979439416144963e-06,40.02049166661942,2
135.5,390.00076385318584,1.6625423728813562,14.576334736929493,800,0.97,1.0065515177932743e-05,51.20827858880733,2
136.0,391.3085748198232,1.6654237288135594,14.576500315622004,800,0.97,1.107159498791503e-05,52.26735432280282,2
136.5,391.51612035406976,1.6683050847457628,14.576661987751208,800,0.97,1.4462570237961446e-05,53.21586237735244,2
137.0,380.0761041391142,1.6711864406779662,14.576790890769422,800,0.9801853433736476,1.1694671490982688e-05,51.11303738752304,2
137.5,374.7174948484187,1.6740677966101694,14.57723276563302,800,0.9817103647059044,1.2315265300960393e-05,49.13826724407551,2
138.0,371.7380066952511,1.6769491525423728,14.57748724246851,800,0.97,9.39159742821472e-06,50.34158666769565,2
138.5,370.7768389049795,1.6798305084745762,14.577548575445723,800,0.97,6.779219943025824e-06,51.43029173886009,2
139.0,369.86000312170336,1.6827118644067796,14.577646799960696,800,0.9751457509899408,4.431320585972144e-06,49.990720686165275,2
139.5,369.37917642821384,1.685593220338983,14.57768465887346,800,0.9798833825232418,3.7657372370622985e-06,48.20370440394947,2
140.0,369.9177495299565,1.6884745762711864,14.578084343230936,800,0.97,2.6579070905692626e-06,49.45477088394671,2
140.5,369.23306599606826,1.6913559322033898,14.578409750683637,800,0.97,7.103613900972529e-06,50.58125219543422,2
141.0,369.2865642920931,1.6942372881355932,14.57863298780133,800,0.97,1.5385585069251916e-05,51.59012290120171,2
141.5,368.5905107474048,1.6971186440677966,14.57900568294702,800,0.97,1.957808207513781e-05,52.49234104195989,2
142.0,368.6094546062342,1.5985593220338985,14.579154668138823,800,0.97,2.1100331572022305e-05,53.298676883619066,2
142.5,368.79368675290266,1.549279661016949,14.579154668138823,800,0.978039323727495,1.6205811053237854e-05,51.30223655057773,2
143.0,369.27325497103135,1.5246398305084743,14.579603301957237,800,0.9789431825798772,1.0930728160232276e-05,49.45945472632644,2
143.5,368.4925601463111,1.5123199152542373,14.579603301957237,800,0.97,6.879275396922814e-06,50.51534016365571,2
144.0,368.7999511968267,1.5061599576271187,14.579855641317735,800,0.9892567838795084,4.146593356864745e-06,48.40026145206406,2
144.5,369.4585715659919,1.5030799788135594,14.58006932676921,800,0.9706788611502742,2.426774507634041e-06,49.29087813015178,2
145.0,365.893932441982,1.5415399894067798,14.580409202277144,800,0.97,5.397675599222137e-06,50.32562118536583,2
145.5,364.3667993997997,1.562380164194915,14.58047689541307,800,0.97,6.211881658465255e-06,51.2460807837835,2
146.0,364.7856867115908,1.5744104210805083,14.580745069096997,800,0.97,7.130475460786628e-06,52.05807469271156,2
146.5,364.3785820716308,1.5820357190148306,14.581051389999772,800,0.97,5.577505046170314e-06,52.78841325937571,2
147.0,364.8802133698781,1.587458537473517,14.581156630893794,800,0.9734538774474996,3.794886180973657e-06,51.512470481678974,2
147.5,366.089715123226,1.5917801161943856,14.581405702184629,800,0.9841042958972048,2.4005099194310786e-06,49.39150598919514,2
148.0,366.34760126095983,1.5955510750463455,14.581416090302548,800,0.9744472244867668,1.4517883741876644e-06,48.20900114822285,2
148.5,367.34882401928985,1.5990467239638506,14.581479443984684,800,0.9829552002388118,3.4913976500550316e-06,46.44654004318903,2
149.0,368.13269005484506,1.6024047179141288,14.581856806270237,800,0.9732163808337686,1.2303285231601127e-05,45.852573583744345,2
149.5,368.8737579158715,1.605693884380793,14.58224273776644,800,0.9784149620189868,1.471539349557466e-05,44.532173011661655,2
150.0,370.5258315709529,1.6089486371056507,14.582665109484156,800,0.97,2.272798900942522e-05,45.86843339259218,2
150.5,371.8959854009381,1.6121861829596051,14.583255199500323,800,0.9735062469137762,1.904914063553155e-05,45.202245805224265,2
151.0,372.5316875939004,1.6154151253781075,14.583417523480964,800,0.9717091734205022,1.5555683150675917e-05,45.44109642733508,2
151.5,373.87326170114034,1.6186397660788845,14.583591842799748,800,0.9703339736401752,1.3977152814533392e-05,46.65190210270333,2
152.0,373.644704675006,1.621862255920798,14.583793063483345,800,0.9719843123684964,1.0088232026864413e-05,46.560686312768325,2
152.5,374.6743464608161,1.6250836703332805,14.584031662497033,800,0.97,6.593943823231065e-06,47.652389113608365,2
153.0,375.12975294494015,1.628304547031047,14.584031662497033,800,0.971287092362739,4.0718858165149614e-06,47.95455616242589,2
153.5,375.69652652903653,1.6315251548714558,14.584355326283896,800,0.978548696435524,2.4233998607071953e-06,46.36623074660213,2
154.0,377.1619465633614,1.6347456282831856,14.584730989379828,800,0.97,6.601585254309499e-06,47.44936246757334,2
154.5,378.309070637911,1.6379660344805758,14.585126090120312,800,0.970058160614556,6.626152806125286e-06,48.419427290502256,2
155.0,379.0254322967679,1.6411864070707964,14.585126090120312,800,0.97,4.975756492547911e-06,49.28329402768384,2
155.5,380.22608854219715,1.644406762857432,14.58537995935076,800,0.97,8.80055334004931e-06,50.05562152005325,2
156.0,380.55764987528096,1.6476271102422753,14.585509640158609,800,0.9826982864692132,1.295998121061692e-05,48.09854903661545,2
156.5,381.8253221406374,1.6508474534262223,14.58556693122929,800,0.9853016356002708,1.0759842875604591e-05,46.25845288068189,2
157.0,382.6733314456211,1.6540677945097215,14.585689037444771,800,0.97,7.519847572950363e-06,47.28527425711354,2
157.5,384.01891830165954,1.6572881345429964,14.585975275001646,800,0.97,6.127340228660809e-06,48.20506788210116,0
158.0,383.97365749035214,1.660508474051159,14.586354184175493,800,0.9879307334740488,4.247378335423218e-06,46.30638093929008,2
158.5,385.4017146781984,1.6637288132967665,14.58656285215786,800,0.9794922134019546,2.715543278258016e-06,44.83139471712195,2
159.0,386.49118639008304,1.666949152411095,14.586904536216162,800,0.9898075109002696,1.6536986944022115e-06,43.21287919959485,2
159.5,387.18071518072793,1.6701694914597849,14.586976209179069,800,0.9755095443559416,9.748128748377074e-07,42.34794303500922,2
160.0,387.5599854036002,1.6733898304756551,14.586976209179069,800,0.97,5.613882012371545e-07,43.68323798760167,2
160.5,388.9410259412104,1.676610169475116,14.5870622969335,800,0.9729988976982265,3.176849825277277e-07,53.274458469911906,2
161.0,390.579744419257,1.6798305084663716,14.587397968387965,800,0.97,1.7733793221843906e-07,54.50314944791489,2
161.5,390.91549609327626,1.6830508474535248,14.58778204500937,800,0.9713096128006158,3.159018871325549e-07,54.94203082027502,2
162.0,391.26951956140863,1.6862711864386268,14.588353705314397,800,0.97,8.984350108407622e-06,55.988087271275504,2
162.5,392.49321642259014,1.6894915254227034,14.588354833582065,800,0.97,8.905374636624483e-06,56.92969829879928,2
163.0,393.4109354900053,1.692711864406267,14.588457442835429,800,0.9768078018491722,6.6592871095225775e-06,55.54826623781162,2
163.5,394.4608650890347,1.6959322033895745,14.58879802982764,800,0.97,4.432943450366456e-06,56.511576353372845,2
164.0,394.9741483768105,1.6991525423727531,14.588993557157533,800,0.9885332144955022,2.768121672985812e-06,54.74269037445646,2
164.5,397.09375683104497,1.702372881355868,14.589298296987296,800,0.9726141838014958,4.081692431247838e-06,54.35949743823392,2
165.0,397.54634645881254,1.705593220338951,14.589463751276355,800,0.9730579826182356,4.213774941085106e-06,53.88050548030327,2
165.5,397.8277685354855,1.708813559322018,14.590160684310776,800,0.972074778131067,1.1217631671852331e-05,53.82002475020772,2
166.0,399.5655827896339,1.712033898305077,14.59024152210001,800,0.9743891840771788,1.3532429154695142e-05,53.04851305250827,2
166.5,399.08384367422894,1.7152542372881316,14.590773485708638,800,0.9730748008077156,1.61222806213909e-05,52.62202008965028,2
167.0,400.4428186823051,1.7184745762711846,14.591016861759815,800,0.97,1.2739173332717114e-05,53.786131442046326,2
167.5,401.6056627287832,1.7216949152542362,14.591068060709508,800,0.97,8.70860317736939e-06,54.830598151703555,2
168.0,402.5011816712739,1.7249152542372876,14.591361590627406,800,0.97,9.051358024755656e-06,55.762833795472375,2
168.5,403.83877055845727,1.7281355932203386,14.591529161927546,800,0.9721467656998064,8.082877524920084e-06,55.43706830825573,2
169.0,404.0108642889677,1.7313559322033898,14.591739349092816,800,0.9858677842710544,5.820038018731169e-06,53.807413517287216,2
169.5,404.7911332635299,1.7345762711864403,14.591768500350511,800,0.9781371850839944,3.799318637501148e-06,52.60752522324657,2
170.0,387.1100412391544,1.7377966101694915,14.59194612729092,800,0.973522780775087,2.3443091328183556e-06,52.09360338554484,2
170.5,377.3725283092947,1.7410169491525425,14.592467831701658,800,0.9804295945551668,1.1750133036203464e-05,50.936260625796194,2
171.0,373.7552610755833,1.7442372881355932,14.59264643026702,800,0.9720324355064092,1.1164055752998874e-05,51.09709594074059,2
171.5,370.81121761533853,1.747457627118644,14.592783643078556,800,0.97,9.270019522759116e-06,52.317944222185986,2
172.0,369.7790745582201,1.750677966101695,14.592979735158565,800,0.97,8.370213729993467e-06,53.41126944141024,2
172.5,369.21643292553136,1.753898305084746,14.593422646534174,800,0.9707083750505442,6.052708849303688e-06,54.20867315139856,2
173.0,369.2633251764295,1.7571186440677966,14.593617914966377,800,0.9768066930778304,3.9601554168053215e-06,53.0469714592042,2
173.5,368.8726466345112,1.7603389830508474,14.59377483313411,800,0.9716403734046316,2.4469782044793992e-06,53.19871890818007,2
174.0,369.299003676651,1.7635593220338983,14.593907614476976,800,0.97,1.4569393502780688e-06,54.16308605638966,2
174.5,369.6587753665105,1.7667796610169493,14.594248669113094,800,0.97,8.118395698321593e-06,55.0278055733412,2
175.0,368.6584914983364,1.6333898305084746,14.594248669113094,800,0.97,7.754160860752077e-06,55.80108284462426,2
175.5,368.8964168602332,1.566694915254237,14.594405988749392,800,0.97,5.7245619361716785e-06,56.48474693937277,2
176.0,369.1140395813687,1.5333474576271189,14.594565286432228,800,0.98978800910815,6.850736303304308e-06,54.6818769859446,2
176.5,368.829966550228,1.5166737288135592,14.594711232048017,800,0.97,1.1500663143781903e-05,55.45349918723298,2
177.0,368.82639565136947,1.5083368644067796,14.595039729113164,800,0.976019114343552,1.6286299913659127e-05,54.2198995772161,2
177.5,368.8837650185146,1.50416843220339,14.595330289496896,800,0.97,1.861780966344348e-05,55.02712211486852,2
178.0,369.26264608765393,1.502084216101695,14.595375899509282,800,0.9949264546698888,1.4546234685028698e-05,53.306526374123166,2
178.5,369.0747845240594,1.5010421080508474,14.59547825580778,800,0.9706985465159425,9.89178226916783e-06,54.004106291798394,2
179.0,368.7869764409372,1.5005210540254237,14.595798800239978,800,0.97,8.192931255083663e-06,54.79619652382229,2
179.5,369.0131906768242,1.5002605270127118,14.595999242512551,800,0.97,5.719985687791705e-06,55.50447636324992,2
180.0,369.45618259632647,1.5001302635063558,14.596137162638442,800,0.9826436064516708,3.6717528740207897e-06,53.916895789581815,2
180.5,369.1029212946975,1.500065131753178,14.59636216865501,800,0.9728433203268456,3.202773390676145e-06,53.33965951850104,0
181.0,369.96847011017167,1.500032565876589,14.59703467716294,800,0.9744186272105232,8.807879696351527e-06,52.4629816838393,0
181.5,369.3879551710468,1.5000162829382946,14.5972673742135,800,0.97,8.00718634868249e-06,53.35690267861702,0
182.0,369.12800252499665,1.5000081414691473,14.59742907639076,800,0.9756522984697004,1.1272672444559052e-05,52.30768253135244,0
182.5,369.2823902085011,1.5000040707345736,14.5976102467833,800,0.9821935925709508,1.0985439623684006e-05,51.02662656167627,0
183.0,368.9585969345147,1.5000020353672867,14.597811905385546,800,0.9702995268438944,1.1511793713646632e-05,52.02080407613272,0
183.5,369.01373474028,1.5000010176836434,14.597950404721791,800,0.97,9.64329332363958e-06,52.9212973545998,0
184.0,369.12270453588746,1.5000005088418216,14.598013998334835,800,0.97,6.765344895227921e-06,53.732137489106265,0
184.5,369.1504445468402,1.5000002544209108,14.598421591489574,800,0.97,7.041617802583928e-06,54.459226123742155,0
185.0,368.8466299747868,1.5000001272104555,14.598443503452977,800,0.97,5.350281578776948e-06,55.11024529431103,0
185.5,368.85910848755384,1.5000000636052278,14.599158728268153,800,0.97,1.0970652416462656e-05,55.68345374388588,0
186.0,368.4543251111977,1.500000031802614,14.59944489166088,800,0.9899576537048688,9.633082021768416e-06,53.93984803135049,0
186.5,368.8777585284067,1.500000015901307,14.59947062100088,800,0.9737363109221846,7.203749296681794e-06,53.10692463381696,0
187.0,369.0910679212842,1.5000000079506537,14.59951435915726,800,0.97,6.617901973851617e-06,53.84756896041847,0
187.5,368.6705390723308,1.5000000039753267,14.599718154004814,800,0.97,4.816964649681168e-06,54.51059761167892,0
188.0,369.5190544444072,1.5000000019876634,14.600017494837576,800,0.97,3.162489156218264e-06,55.10312482084396,0
188.5,368.8838566926144,1.5000000009938317,14.600017494837576,800,0.9848178442341494,1.958247993797972e-06,53.474438125481925,0
189.0,369.37863328351966,1.5000000004969158,14.600394165982332,800,0.970439499773879,7.994293973139392e-06,54.114882949078094,0
189.5,368.74927532696984,1.500000000248458,14.600703531346175,800,0.97,7.504731974689899e-06,54.72184631817214,0
190.0,368.9063567598426,1.500000000124229,14.600906030110997,800,0.97,9.412496622085903e-06,55.26058783780542,0
190.5,369.7774243345557,1.5000000000621143,14.600966980177054,800,0.97,7.536313628413428e-06,55.74372075358218,0
191.0,368.84627658770006,1.5000000000310574,14.601185229251582,800,0.970907836014629,1.0753685625987188e-05,55.87771294596217,0
191.5,369.16537010861055,1.5000000000155287,14.601346021015988,800,0.97,8.86960721888383e-06,56.29314192795067,0
192.0,369.00871156309466,1.5000000000077645,14.601659639034734,800,0.9748229168631268,6.181185812387033e-06,55.03548303004078,0
192.5,369.1429887246332,1.5000000000038822,14.601659639034734,800,0.97,3.9637840076660755e-06,55.51710063731923,0
193.0,369.15512235260894,1.5000000000019411,14.601758124252193,800,0.9831752180255432,2.4184875545693173e-06,53.889472995402286,0
193.5,369.4929864343488,1.5000000000009706,14.602003999894242,800,0.9771198497218956,1.4275415526527984e-06,52.63397657970137,0
194.0,368.98864976083536,1.5000000000004854,14.602435751124132,800,0.97,8.229196640104691e-07,53.326077972866415,0
194.5,368.73099781198306,1.5000000000002427,14.60275812260253,800,0.9748146473515892,2.6332656526907704e-06,52.350988666007254,0
195.0,368.6487163934841,1.5000000000001212,14.603442383150607,800,0.97,8.259088935363726e-06,53.055637551754785,0
195.5,369.389117697481,1.5000000000000606,14.6037809341498,800,0.9744302200433892,7.600772522191033e-06,52.153028554240336,0
196.0,368.84658344175256,1.5000000000000302,14.604340702189116,800,0.97,9.668869383074062e-06,52.86158342956048,2
196.5,369.31168471080906,1.500000000000015,14.60479288060282,800,0.9706921914384836,1.529731481583828e-05,53.341359878466506,2
197.0,369.1256794825251,1.5000000000000075,14.60524450878136,800,0.97,1.8563723651432504e-05,53.9231664738391,2
197.5,368.90285771245385,1.5000000000000038,14.605417709781822,800,0.9730659980638088,1.4739394947472932e-05,53.19291891715034,2
198.0,369.8962357848056,1.5700000000000018,14.60582139073586,800,0.97,1.0098464034614808e-05,53.77275616658477,2
198.5,370.25254747874754,1.6066101694915262,14.60592150076891,800,0.9773722219384045,6.413615297746574e-06,52.500370022186985,2
199.0,371.2041252689639,1.6265254237288138,14.6060581998671,800,0.9748520456194218,3.888999289092872e-06,51.59747156851512,2
199.5,371.5766521861096,1.638093220338983,14.606174176878598,800,0.97,2.2855954646562284e-06,52.288065326347805,2
200.0,372.4301521785395,1.6454872881355933,14.606174176878598,800,0.9748074072228377,1.3133456423830105e-06,51.3670439512432,2
200.5,373.8962023237249,1.6507944915254238,14.606354064729462,800,0.97,7.419467762189534e-07,52.05960454356938,2
