Time_min,ReactorTemp,Pressure_bar,Volume_m3,Agitator_Speed_rpm,Coolant_Flow_m3_s,Feed_Flow_m3_s,Coolant_delatT_K
0.0,298.2042433227936,1.15,8.916666666666666,805,0.05,0.0,2.577143200000023
0.5,298.2187639428573,1.1539095592158217,8.993872303524004,805,0.053702814608071206,0.0025882370355638,5.888683228571438
1.0,299.55919241744755,1.2660633706063527,9.071294931896828,805,0.8249460768136325,0.0025477791335927,8.879812806802704
1.5,302.2136045086417,1.45,9.148503338403987,805,1.0389697520347216,0.0025548489751626,11.58108758710722
2.0,306.3597452036271,1.45,9.225419247790471,805,1.0475752023345637,0.0025278679414302,14.019992540716032
2.5,312.4996610603292,1.45,9.303178073100009,805,1.05,0.0025988174474358,12.926475641600234
3.0,319.10367291372177,1.45,9.380457074026486,805,1.05,0.0025942413210301,13.39537209478118
3.5,323.69893249593986,1.45,9.4577226538877,805,1.05,0.0025477826026404,15.640563961944903
4.0,326.85051817584355,1.45,9.534445129777012,805,1.033061731621286,0.0025566111512583,17.666929117950133
4.5,330.3159673852982,1.45,9.612326174564323,805,1.05,0.0026208535955195,19.495525192431103
5.0,332.8400177486038,1.45,9.6892926514799,805,1.0395496547325362,0.0025571972973552,21.14497330743768
5.5,335.6055135499203,1.45,9.76646948359725,805,1.035300788781758,0.0026228851199364,22.384455240062664
6.0,338.0616078877764,1.45,9.843612552244004,805,1.05,0.0025833320750013,21.939170807675737
6.5,340.45638596585536,1.45,9.921097106314413,805,1.05,0.0026271873580285,23.337389940278054
7.0,342.54993586785,1.45,9.998188188722471,805,1.05,0.0025355101378029,24.597455650727795
7.5,343.2651310960903,1.45,10.075632618560713,805,1.039339289893066,0.0025966094182539,25.73231756018231
8.0,342.58674316150405,1.45,10.152424626528664,805,1.05,0.0025683476934336,24.636969344926857
8.5,343.26983649399114,1.45,10.229863309739695,805,1.038951278327982,0.0025583472693278,23.082786340648113
9.0,342.67479172449805,1.45,10.307928638572935,805,1.05,0.002610469958846,24.341997422491147
9.5,343.29754699069713,1.45,10.384758688627974,805,1.05,0.0025589009426348,25.476688553682493
10.0,342.70358637050737,1.45,10.46178641356158,805,1.05,0.0025973336700248,25.321305767617503
10.5,343.2751951100574,1.45,10.538436872182029,805,1.05,0.0025671799397195,25.115999599272985
11.0,342.7837853257426,1.45,10.615758408816673,805,1.045964373933726,0.0025684500790334,26.158417008866024
11.5,343.0049852717305,1.45,10.692471654135586,805,1.047423985169062,0.0025586678600276,27.096801474688338
12.0,342.7493037181324,1.45,10.76974294176149,805,1.05,0.0025969794007827,27.94094867709896
12.5,343.2084031279264,1.45,10.84699076979112,805,1.05,0.0025380758904964,26.743059726899048
13.0,342.92458541396684,1.45,10.923684107858788,805,1.05,0.0025670759849968,27.608993610051527
13.5,343.2731300200258,1.45,11.001014392143787,805,1.045684156452088,0.0025617467931643,28.38762998052283
14.0,342.91259574810704,1.45,11.07849267006568,805,1.05,0.002623347461779,29.087412306187332
14.5,343.1697678579879,1.45,11.155622326321977,805,1.034468550948144,0.0025767595728039,29.71593671512187
15.0,342.7348458444886,1.45,11.233010115916912,805,1.05,0.0025645830047285,30.279895323205494
15.5,343.2904170311009,1.45,11.310318861467294,805,1.0384112602318696,0.0025828570720262,30.785530797185913
16.0,342.758644269907,1.45,11.387873699685594,805,1.05,0.0025743497925355,30.122928359358696
16.5,343.08086263855006,1.45,11.46553017772102,805,1.048623081308594,0.0025890961751546,30.632373610848333
17.0,342.7143753610441,1.45,11.542494574665676,805,1.05,0.0025688562191423,31.088633838386613
17.5,343.31901372995395,1.45,11.619600738823598,805,1.05,0.0025485059801467,31.49671039663548
18.0,342.89402341822586,1.45,11.696344459423573,805,1.0359609812506083,0.0025551687918902,30.097848235051174
18.5,343.1897730664099,1.45,11.77421242452978,805,1.05,0.0025906706807763,27.47682870790345
19.0,342.62573217015904,1.45,11.851199811025587,805,1.0491729387337516,0.0025735038309642,28.416970116674577
19.5,343.0896939653339,1.45,11.92783440539522,805,1.05,0.0025655141966613,29.262548562705547
20.0,342.7558178294425,1.45,12.004450131797263,805,1.0397890172503381,0.0025373013813416,30.022610413876464
20.5,343.1045557081635,1.45,12.08168122332444,805,1.0470934828485856,0.0025926693043298,30.705179860173928
21.0,342.8771615251219,1.45,12.158966763618546,805,1.05,0.0026045139291352,28.022597502062126
21.5,343.16289898194196,1.45,12.236596508839376,805,1.0392349012200721,0.0025847471345005,27.05376806377052
22.0,342.9259588670463,1.45,12.314108278383191,805,1.05,0.002591440029922,27.998160314839993
22.5,343.04957254072286,1.45,12.391473655646433,805,1.05,0.002595341375409,28.847611532474275
23.0,342.94837312305043,1.45,12.468971074660114,805,1.05,0.0025646756800526,29.61138071033389
23.5,343.1569446890482,1.45,12.545976727574264,805,1.05,0.0025760842001293,30.29741401411161
24.0,343.1687324458982,1.45,12.622731872392649,805,1.0478156310351998,0.0025553661818223,30.665234927053348
24.5,343.0319794228792,1.45,12.699852682404735,805,1.034162520651972,0.0025866170571902,29.431304810191136
25.0,343.0756710086723,1.45,12.77663429021637,805,1.05,0.0025485217429135,30.1159873711253
25.5,343.14623858542825,1.45,12.854045204714907,805,1.05,0.0026115022196726,30.730472373875273
26.0,343.30236286465714,1.45,12.931255715991504,805,1.05,0.0026045800105139,31.281237452553796
26.5,343.19700137014627,1.45,13.008108740310492,805,1.0428377063957472,0.0025297200567416,29.657420676120125
27.0,343.0286544125314,1.45,13.084778176124084,805,1.047983321912143,0.0025513624610598,27.625099449822983
27.5,343.1850047641637,1.45,13.161879842275392,805,1.05,0.0025571602267224,28.45170928317316
28.0,343.14071922161315,1.45,13.239994251980995,805,1.0418575970582102,0.0025548142459635,29.19499928477569
28.5,343.2335861617435,1.45,13.317167906543688,805,1.05,0.0025128126060461,28.685491667177985
29.0,343.1556349474843,1.45,13.394774943551765,805,1.05,0.0025943837421749,28.159786841732455
29.5,343.0724987416014,1.45,13.472201068892057,805,1.05,0.0025572695524895,28.91231975204363
30.0,343.29724548424275,1.45,13.549266970489922,805,1.05,0.0025841129470272,29.588427766134714
30.5,343.3632127411774,1.45,13.625783747302362,805,1.05,0.0025556656875837,30.19527722650281
31.0,343.2119269456587,1.45,13.703172404993518,805,1.05,0.0025640375274467,28.78269031921684
31.5,343.2198492359907,1.45,13.779660595510984,805,1.05,0.0025809473717511,29.45437366976762
32.0,343.0215447708251,1.45,13.85677109175771,805,1.05,0.0025792481980186,30.05725955836118
32.5,343.3382091464232,1.45,13.933796335195202,805,1.0483102905590596,0.0025445654229066,30.598029543279154
33.0,343.1165881503965,1.45,14.01115800565903,805,1.0459738675090156,0.0025776553160451,31.082685643919262
33.5,343.1903301751033,1.45,14.08837791383786,805,1.0444634498451983,0.0025384182906749,31.51647768735552
34.0,343.14274691075485,1.45,14.165225284137188,805,1.0417761723047905,0.0025514018963466,31.904343412369258
34.5,343.1844536831624,1.45,14.242421436214933,805,1.05,0.002602569968867,31.13518739214362
35.0,343.1241560426975,1.45,14.31944691259841,805,1.05,0.0025275229974192,31.548227021463276
35.5,343.0904037561862,1.45,14.396318358437586,805,1.0360172305837476,0.0025718812693956,31.91726311465726
36.0,343.1960049403716,1.45,14.473226436801957,805,1.039716911954314,0.0025942371715489,32.24642259897564
36.5,343.28268823567873,1.45,14.550097327726933,805,1.05,0.0025487758585021,30.776159275263694
37.0,343.1991048633723,1.45,14.627846597608553,805,1.04693077420136,0.0026002011793822,28.09053869666718
37.5,343.03076581481537,1.45,14.704803106447528,805,1.05,0.002570543813007,28.972231535079857
38.0,343.0958367057998,1.45,14.782051414603922,805,1.05,0.0025881112014115,29.764927941262727
38.5,343.2132718889077,1.45,14.859186635382514,805,1.05,0.0025294300008159,30.47714413733297
39.0,343.27834058837243,1.45,14.936186357977926,805,1.05,0.0025672023194942,31.116424657587004
39.5,343.16848797187833,1.45,15.013395806269475,805,1.0298698987146253,0.0026024841815538,28.394676128292986
40.0,343.2977322512286,1.45,15.090320332482088,805,1.047825489626527,0.0025623743137936,27.390410630360293
40.5,343.06502883470733,1.45,15.167416351501396,805,1.0406976094346607,0.0026622884525623,28.302741684611703
41.0,342.9957720638528,1.45,15.244802769281169,805,1.0464787158193383,0.0025533874965426,29.12318515274393
41.5,343.16560646663214,1.45,15.321674253755162,805,1.0345411350797638,0.0025603992984735,29.860709223911158
42.0,343.3379540711889,1.45,15.398256166460698,805,1.0417008246592792,0.0025841386806548,30.522996954967255
42.5,343.07512744312254,1.45,15.475399331168145,805,1.033006760179708,0.0026030407687335,30.869333778303712
43.0,343.29378079066004,1.45,15.552841867926244,805,1.0436906493458808,0.0025939736999126,29.615965675608095
43.5,343.2496401357754,1.45,15.629764132651149,805,1.05,0.0025668306235909,30.283061487454916
44.0,343.08016364751273,1.45,15.70676845222215,805,1.0358566283100799,0.0025215792531297,30.88163466960208
44.5,343.1469279683514,1.45,15.784109176622035,805,1.05,0.00259620442336,31.41800333916376
45.0,343.1356371858788,1.45,15.860937804318018,805,1.05,0.0025625588704434,29.781161240195786
45.5,343.33566417012383,1.45,15.937841539392627,805,1.05,0.0025738498839255,27.7370551982724
46.0,342.994124515027,1.45,16.01487954083702,805,1.0358692725984409,0.0025599296726764,28.55300257938933
46.5,343.20534984290697,1.45,16.09255030294127,805,1.05,0.0026338408818864,29.28664560039988
47.0,343.1871279556989,1.45,16.169750699607608,805,1.0386183274923935,0.002554265043883,28.76840976226657
47.5,343.265419865184,1.45,16.24731083655773,805,1.0417607176600017,0.0025875005871947,28.234807975384054
48.0,342.89527264941313,1.45,16.32467155708288,805,1.049788956336443,0.0025707950958252,28.98019601582365
48.5,343.05174172504616,1.45,16.40216197560728,805,1.05,0.0025879955976457,29.649839623840478
49.0,342.94892628869144,1.45,16.47874745778824,805,1.05,0.0025795661523703,30.250840335855685
49.5,343.14473700218264,1.45,16.55637684045558,805,1.05,0.0026093357006074,28.832961703869444
50.0,343.15038673591505,1.45,16.63342235787428,805,1.048994290615816,0.0025027585749095,29.499857303500903
50.5,343.27811325864803,1.45,16.71006585159284,805,1.0182628395919364,0.0025483257447175,30.09841141745318
51.0,343.2366204721852,1.45,16.787191833369697,805,1.05,0.0025814653282352,30.635262177695722
51.5,343.0609661403124,1.45,16.86432699654475,805,1.05,0.0025633496809248,31.11637231315325
52.0,343.171748948152,1.45,16.941738414001,805,1.05,0.0026035350073602,31.546956102376726
52.5,343.26401470634755,1.45,17.018560356362674,805,1.05,0.0025950798388348,31.931919121198007
53.0,343.26201784478985,1.45,17.09541911040645,805,1.05,0.0025816284521998,31.160136842988663
53.5,343.1318381266314,1.45,17.172910348646695,805,1.0348410511493853,0.0025590801576489,31.57080033413257
54.0,342.9963973439753,1.45,17.25041273325602,805,1.0460137551363151,0.0025855434318259,31.93768658802469
54.5,343.11636898838844,1.45,17.327592769138075,805,1.05,0.002581344957204,32.26490097964137
55.0,343.1256870506331,1.45,17.404843402083642,805,1.042604169137672,0.0025683610730473,30.792877810151708
55.5,342.9725823767926,1.45,17.481682919036036,805,1.0426976332721376,0.0025592772670086,28.105664990137257
56.0,342.95423614626066,1.45,17.558694394978435,805,1.05,0.0025822641598106,28.985917229171832
56.5,343.12869375558466,1.45,17.636814072269818,805,1.05,0.0026013320008399,29.777310235917355
57.0,343.1618523294003,1.45,17.714571757449775,805,1.0498755897227023,0.0025792458514397,30.488347165829964
57.5,343.09065293829303,1.45,17.791238330700246,805,1.05,0.0025099229967121,31.126560730989013
58.0,343.1233443008057,1.45,17.868470726114463,805,1.0409165907431799,0.0025382020929546,28.40384686137099
58.5,343.2050887119797,1.45,17.945844241470596,805,1.0498783328082495,0.0025867297482608,27.39870796028805
59.0,343.2504140222273,1.45,18.02301649480129,805,1.036486417282722,0.0025670993402262,28.310248792641573
59.5,343.0758090996815,1.45,18.099856906589896,805,1.05,0.0026069488967241,29.12997729810428
60.0,343.1479880471162,1.45,18.17743967285157,805,1.0455653607882844,0.0026041955926651,29.86685449828485
60.5,343.2196168746705,1.45,18.254517970920183,805,1.05,0.0025490752879625,30.528556965114888
61.0,343.39048277159844,1.45,18.33071737356665,805,1.0477124444205095,0.0025537551443902,30.874364263675375
61.5,343.29709011282324,1.45,18.40806583483518,805,1.0458164046001721,0.0025601864371222,29.62051706713487
62.0,343.1947932683272,1.45,18.48504632594877,805,1.05,0.002583341228503,30.287179413122033
62.5,343.07075895410986,1.45,18.562137316534137,805,1.0444063376385424,0.0025543342853598,30.88536041187234
63.0,343.12841544613,1.45,18.639747869783452,805,1.0449377812370424,0.0025728043139126,31.421374248836855
63.5,343.1157990440292,1.45,18.71612396639396,805,1.05,0.0025443544802119,29.784211110852368
64.0,343.08408987869086,1.45,18.79288641158944,805,1.05,0.0025394080071538,27.739814605056893
64.5,343.10831052047166,1.45,18.86996976999722,805,1.05,0.0025748903234225,28.55549918552765
65.0,343.12620641280125,1.45,18.947007764964244,805,1.05,0.0025422511381977,29.288904434525023
65.5,343.1035488384035,1.45,19.024570120079023,805,1.0453136386023223,0.0025566602709655,28.770453469332153
66.0,343.08719955488857,1.45,19.102077347427173,805,1.0419500857370236,0.0025968506692244,28.236657043681475
66.5,343.15888806615436,1.45,19.180168246595443,805,1.05,0.0026116274476166,28.9818689823785
67.0,343.1219786962633,1.45,19.257774858516317,805,1.05,0.002628005902346,29.65135326024722
67.5,343.1036776457255,1.45,19.33480735990678,805,1.05,0.0025641554274135,30.252209816414165
68.0,343.1432159217397,1.45,19.41239250299878,805,1.0497559214277143,0.0025619437676763,28.83420075770806
68.5,343.07381385588667,1.45,19.489785807131913,805,1.0404305074395663,0.0026297655425631,29.500978352212087
69.0,343.1103478441174,1.45,19.56703118422593,805,1.0463799523670416,0.0025990789640133,30.09942569962044
69.5,343.20764927302935,1.45,19.64354373664127,805,1.05,0.0025354298264281,30.636179861561345
70.0,343.19364955883634,1.45,19.72065279783141,805,1.0493696467057956,0.0025341118049576,31.11720259855548
70.5,343.14572595310705,1.45,19.798028057986645,805,1.05,0.0026157158812844,31.547707312978787
71.0,343.22848266844414,1.45,19.87582774047039,805,1.05,0.0025957593832186,31.932598787933216
71.5,343.16904814013407,1.45,19.953202872361793,805,1.05,0.0025923832664397,31.16075177955861
72.0,343.21702959441154,1.45,20.030874828245288,805,1.0406887174880923,0.0025758789008889,31.57135670531494
72.5,343.2993309256255,1.45,20.10746890799376,805,1.05,0.0025572693631834,31.938189971475424
73.0,343.05780232578917,1.45,20.184570034864333,805,1.05,0.0025992092954677,32.26535642181108
73.5,343.2766227729362,1.45,20.261537059147617,805,1.0233802608624345,0.0025567090025722,30.793289876876713
74.0,342.99159681944917,1.45,20.339121276766097,805,1.05,0.0026045860444908,28.10603781241224
74.5,343.1831521713087,1.45,20.415824733245227,805,1.05,0.0025575322181049,28.98625454456345
75.0,343.1602719086587,1.45,20.49355994454648,805,1.0411197045379983,0.0025783759840172,29.777615426033606
75.5,343.03661757944246,1.45,20.57109302338578,805,1.043195349567166,0.0025733074916433,30.488623290220858
76.0,343.3952041714078,1.45,20.647951897949017,805,1.0462684898660435,0.0025692697907097,31.126810557818885
76.5,343.0181248082453,1.45,20.725368162422328,805,1.0436959235470862,0.0025626592615615,28.404072895169463
77.0,343.0870780967466,1.45,20.802798115367057,805,1.05,0.002590818629604,27.398912467058096
77.5,343.1395836400332,1.45,20.880155995868513,805,1.05,0.002588789096,28.310433822576385
78.0,343.10641674692613,1.45,20.956825695965406,805,1.0362704692215283,0.0025440217005915,29.130144706140527
78.5,343.1190406206926,1.45,21.034112545731308,805,1.05,0.0025372472048671,29.867005962698556
79.0,343.0795260265068,1.45,21.111431258153385,805,1.041443632641157,0.0026310268275624,30.528694004346335
79.5,343.0710376898743,1.45,21.188829212433507,805,1.0485124818869171,0.0025510256868947,30.87448825155144
80.0,343.1004599018929,1.45,21.266122943343102,805,1.05,0.0025711090985708,29.620629246641784
80.5,343.05090908982055,1.45,21.343816867599028,805,1.0244579741090765,0.0025836385270578,30.287280908866364
81.0,343.4044603566473,1.45,21.420697571734795,805,1.0296636421985237,0.0025954234438281,30.885452241355267
81.5,343.0953561038832,1.45,21.497303393688092,805,1.05,0.0025636380608183,31.421457332654768
82.0,343.0645781695305,1.45,21.57407062400223,805,1.0416964545998268,0.0025451079874526,29.784286281925745
82.5,343.2675958442883,1.45,21.651588413392073,805,1.05,0.0025753188940326,27.739882616980424
83.0,343.14021218158115,1.45,21.72892386793478,805,1.046160834402648,0.0026023160051531,28.55556072012513
83.5,343.2591075376052,1.45,21.806078542320456,805,1.05,0.0025563542967681,29.28896010868465
84.0,343.24877199332724,1.45,21.883617904469578,805,1.0384248522944568,0.0026008171469149,28.770503841190873
84.5,343.2604207184829,1.45,21.960816768385193,805,1.05,0.002539612923942,28.236702618220303
85.0,343.2507516901213,1.45,22.0381933181583,805,1.0433119737105208,0.0025968855344868,28.981910216485065
85.5,343.0505150443385,1.45,22.11523334969359,805,1.0471073955177028,0.0025675204653056,29.651390567296005
86.0,343.26568682577465,1.45,22.192684807813222,805,1.0421831356469908,0.0025574099357365,30.252243570410656
86.5,343.15601163240456,1.45,22.270278659398464,805,1.0350323953442058,0.0025813120366403,28.83423129703823
87.0,343.04671960427004,1.45,22.3478646827808,805,1.0425615016726781,0.0025560493341202,29.501005983034588
87.5,343.05685376597296,1.45,22.425004215435653,805,1.0443151467836744,0.0025495732872205,30.09945069893604
88.0,343.37877925214633,1.45,22.501805689741136,805,1.05,0.0025567526096549,30.636202479989777
88.5,343.0477507187242,1.45,22.579297333301483,805,1.0293058137449924,0.0026287724411623,31.11722306284787
89.0,343.14707647880306,1.45,22.65600693279252,805,1.05,0.0025713951808675,31.547725828290936
89.5,343.03880120368956,1.45,22.73266978871649,805,1.05,0.0025602607163647,31.93261553988225
90.0,342.99895143221056,1.45,22.810351472520637,805,1.0443723910017177,0.0026068519577462,31.160766936083917
90.5,343.1624691760289,1.45,22.887794877958893,805,1.039198073202728,0.002551401373085,31.571370418361653
91.0,343.2307993147797,1.45,22.96490672108775,805,1.05,0.0025833850731523,31.9382023785177
