Time_min,ReactorTemp,Pressure_bar,Volume_m3,Agitator_Speed_rpm,Coolant_Flow_m3_s,Feed_Flow_m3_s,Coolant_delatT_K
91.5,343.23702500808713,1.45,23.04166099232141,805,1.05,0.0025616805494844,32.26536764723028
92.0,343.1600179294398,1.45,23.118940997666144,805,1.05,0.0025253130868297,30.793300033208368
92.5,343.1821116240902,1.45,23.19617490977027,805,1.0395850522627232,0.0025770901007727,28.106047001474224
93.0,343.12303392147294,1.45,23.27347036036998,805,1.05,0.0025540280013988,28.986262858476664
93.5,343.28302841877604,1.45,23.350712037166492,805,1.0471311003043675,0.00258038128043,29.777622948145563
94.0,343.2456779807589,1.45,23.428014511665047,805,1.0492849210093784,0.0025932276616129,30.488630095941232
94.5,343.1114440214441,1.45,23.50546303913559,805,1.05,0.0025570700841592,31.126816715375412
95.0,343.2656648380753,1.45,23.58201802672967,805,1.045400102934406,0.0025659265777415,28.40407846629205
95.5,343.2018077190758,1.45,23.6592704093102,805,1.05,0.0025767452376365,27.39891750759756
96.0,343.1556907608299,1.45,23.737022844145933,805,1.05,0.0025920445887349,28.31043838306448
96.5,343.0955821584667,1.45,23.81421755687907,805,1.05,0.0025810312147944,29.130148832296413
97.0,342.7679490953963,1.45,23.891427485449075,805,1.05,0.0025580085848851,29.867009695887248
97.5,342.4086401764677,1.45,23.96849384010744,805,1.05,0.0025693627325664,30.528697381993254
98.0,342.17173627832057,1.45,24.045966998253895,805,1.05,0.0025670414042321,30.8744913075177
98.5,342.0309736600774,1.45,24.123320305807972,805,1.0429643161293276,0.0025924743398016,29.620632011563657
99.0,341.6808169502042,1.45,24.200753322192607,805,1.034656092786624,0.002582256103586,30.28728341046235
99.5,341.4187888582805,1.45,24.27815628341014,805,1.05,0.0026196195238433,30.885454504704057
100.0,341.0132523400545,1.45,24.355783800358495,805,1.0450617498253338,0.0026043049495216,31.42145938044655
100.5,340.46666974231135,1.45,24.432572597606057,805,1.0480462778309578,0.0025326402291314,29.784288134689746
101.0,339.8395796543221,1.45,24.50975998984717,805,1.05,0.0026066334907506,27.739884293290743
101.5,339.48924773634843,1.45,24.58646503002927,805,1.05,0.002551428342425,28.55556223678684
102.0,338.9407717364388,1.45,24.66370075201033,805,1.0456184901729582,0.0025626308188176,29.2889614809024
102.5,338.7587221085415,1.45,24.74059693600085,805,1.0425902040726498,0.0025264843669244,28.77050508272123
103.0,338.3483797248055,1.45,24.817762215949823,805,1.0390435505960212,0.0025793998849964,28.2367037415097
103.5,337.85454667612015,1.45,24.89427253170043,805,1.05,0.0025444717162331,28.981911232794516
104.0,337.14186505065976,1.45,24.971076297268564,805,1.05,0.0025557752601491,29.651391486814077
104.5,336.68790388307576,1.45,25.04830419898338,805,1.049839990310958,0.0025655795968863,30.252244402355586
105.0,336.4009228894513,1.45,25.125088198075893,805,1.032468695022011,0.0025926959323278,28.834232049750312
105.5,336.049802191189,1.45,25.202439841288474,805,1.05,0.0025778539882341,29.501006664059787
106.0,335.7742273820007,1.45,25.279635368101093,805,1.05,0.0026090356624243,30.099451315101703
106.5,335.17821585209373,1.45,25.356881786021763,805,1.048289511477712,0.0026035888979895,30.636203037472967
107.0,334.70057035849163,1.45,25.43487136166227,805,1.0008447183986304,0.0025474979553958,31.11722356723743
107.5,334.6321483762996,1.45,25.511511465476364,805,0.6893266529391952,0.0025517845150767,31.547726284643375
108.0,334.0261866636326,1.45,25.58849722301369,805,0.1667925250388517,0.0025752322236948,31.93261595277255
108.5,333.60541755829536,1.45,25.66581831257056,805,0.0552987719021047,0.002595338012329,31.160767309651362
109.0,333.5642960363335,1.45,25.743188796724336,805,0.05,0.0025507946354053,31.571370756351257
109.5,333.18539756997876,1.45,25.82031378399248,805,0.05,0.0025774247199916,31.938202684317787
110.0,332.94023247825584,1.45,25.897280602039302,805,0.0530259537807458,0.0025429249484714,32.26536792390658
110.5,332.6289274509001,1.45,25.974788046071176,805,0.05,0.0025712470225489,30.793300283534506
111.0,332.34389428874226,1.45,26.051956239603115,805,0.05,0.0025831126932596,28.106047227959778
111.5,332.01051595258133,1.45,26.128849000037803,805,0.0646610611441802,0.0025848539549768,28.986263063392187
112.0,331.8077237619528,1.45,26.205948381926312,805,0.056460735421304704,0.002589019191001,29.77762313354532
112.5,331.49071755683786,1.45,26.28295149182634,805,0.051105616222712806,0.0025934525343412,30.488630263683888
113.0,331.270100008823,1.45,26.35994954141812,805,0.052703384834465,0.0025843292114166,31.126816867142566
113.5,330.8919199680814,1.45,26.43675854831073,805,0.0510376048737787,0.0025493231945892,28.40407860360517
114.0,330.5723683857858,1.45,26.514143066345273,805,0.05,0.0025481912788327,27.39891763183323
114.5,330.3859608969715,1.45,26.590872055153895,805,0.0511427367025745,0.002541690403068,28.31043849546819
115.0,329.74269744166344,1.45,26.668021800474527,805,0.05,0.0026056051172637,29.13014893399503
115.5,329.6448232580296,1.45,26.74519544666635,805,0.05,0.0025763535210038,29.86700978790026
116.0,329.5682004272247,1.45,26.823156376063228,805,0.0652680251819443,0.0025715079797236,30.528697465243113
116.5,329.16751221866895,1.45,26.900617627998994,805,0.0562991674651592,0.002594874702034,30.874491382838983
117.0,328.9159146337043,1.45,26.978322431590215,805,0.05,0.0025868966550555,29.62063207971147
117.5,328.88617565269544,1.45,27.05585032403124,805,0.05,0.0025754856519419,30.287283472119896
118.0,328.5737939850236,1.45,27.1327677979292,805,0.062804962499324,0.0025887528833108,30.88545456048945
118.5,328.34713928577577,1.45,27.209854088886757,805,0.05,0.0025570892698769,31.421459430919015
119.0,328.0261575397613,1.45,27.28748804238322,805,0.05,0.0025975389662063,29.784288180355304
119.5,327.6196384048027,1.45,27.364310681607098,805,0.0614786571448263,0.0025386891423497,27.73988433460721
120.0,327.72740159542076,1.45,27.425948824281576,805,0.05,0.0,28.555562274168437
120.5,327.53633556105774,1.45,27.42623199280858,805,0.055680830431381105,0.0,29.288961514723837
121.0,327.35756599531555,1.45,27.426533590536508,805,0.057929745060433704,0.0,28.770505113321576
121.5,327.41958045677535,1.45,27.426708515690393,805,0.05,0.0,28.236703769195685
122.0,327.4723209548907,1.45,27.427074527012383,805,0.05,0.0,28.981911257843706
122.5,327.4233537260582,1.45,27.42763924062996,805,0.05,0.0,29.651391509477662
123.0,327.1971226108056,1.45,27.428109903808146,805,0.05,0.0,30.25224442286077
123.5,327.3323219190736,1.45,27.428326869532153,805,0.05,0.0,28.834232068302583
124.0,327.06688308484127,1.45,27.42836356463187,805,0.0612713297308654,0.0,29.501006680845194
124.5,327.114601160512,1.45,27.428578036805845,805,0.0585222661404962,0.0,30.099451330288503
125.0,327.06103169057974,1.45,27.42875806327032,805,0.05,0.0,30.636203051213386
125.5,326.9880811262622,1.45,27.429146872526147,805,0.0505380627968212,0.0,31.117223579669258
126.0,327.01862531291124,1.45,27.42948119807367,805,0.0542500774451038,0.0,31.54772629589121
126.5,326.74872500947697,1.45,27.42978614441971,805,0.0566489540161861,0.0,31.93261596294917
127.0,326.7475244502682,1.45,27.43021049495201,805,0.052318903721900505,0.0,31.160767318858802
127.5,326.73802810771934,1.45,27.430302225327555,805,0.05,0.0,31.571370764681774
128.0,326.76661759361906,1.45,27.430640696199415,805,0.05,0.0,31.93820269185494
128.5,326.5654984471221,1.45,27.430942658791537,805,0.05,0.0,32.265367930725915
129.0,326.72379414024965,1.45,27.431160213482386,805,0.061673153158417,0.0,30.793300289704405
129.5,326.8116839750327,1.45,27.43138466062478,805,0.0586236316023344,0.0,28.106047233542085
130.0,326.70753279793547,1.45,27.4317063640444,805,0.05,0.0,28.98626306844284
130.5,326.5868941269084,1.45,27.431909649500533,805,0.051520585958655704,0.0,29.77762313811496
131.0,326.4513464053776,1.45,27.432202857917208,805,0.0635433641852748,0.0,30.48863026781828
131.5,326.30278037559265,1.45,27.43242643965053,805,0.0534286374383896,0.0,31.126816870883204
132.0,326.3844899123328,1.45,27.433258583696233,805,0.05,0.0,28.40407860698957
132.5,326.21830132811095,1.45,27.433780286840182,805,0.0572636780244454,0.0,27.398917634895327
133.0,326.24323802719067,1.45,27.434114218343694,805,0.05,0.0,28.310438498238625
133.5,326.0685230620196,1.45,27.434245539559896,805,0.0758915432216897,0.0,29.1301489365016
134.0,326.0873204056921,1.45,27.43459431705589,805,0.05,0.0,29.86700979016814
134.5,326.15744726503175,1.45,27.435042895247268,805,0.05,0.0,30.52869746729499
135.0,325.9535655973237,1.45,27.4358174248762,805,0.05,0.0,30.87449138469549
135.5,326.010874521686,1.45,27.43616436104565,805,0.061303296575810205,0.0,29.620632081391136
136.0,326.1216980305175,1.45,27.436267444981425,805,0.0568181266399512,0.0,30.287283473639604
136.5,325.89937874541874,1.45,27.436506596916477,805,0.06419506408116471,0.0,30.885454561864435
137.0,325.723233563811,1.45,27.43720938748013,805,0.0599568793231807,0.0,31.42145943216309
137.5,325.6047589104245,1.45,27.43733564515303,805,0.05,0.0,29.784288181480918
138.0,325.7746624515597,1.45,27.437575929671215,805,0.05,0.0,27.739884335625614
138.5,325.78710560340454,1.45,27.437575929671215,805,0.05,0.0,28.55556227508987
139.0,325.67330830980217,1.45,27.437985524579975,805,0.056517626125422105,0.0,29.288961515557503
139.5,325.60513121621324,1.45,27.438260814845393,805,0.05,0.0,28.77050511407583
140.0,325.7136055376549,1.45,27.43895309517668,805,0.06304791114938091,0.0,28.236703769878147
140.5,325.50689124795025,1.45,27.438974131272236,805,0.05,0.0,28.981911258461196
141.0,325.60094091021256,1.45,27.439202920634013,805,0.05,0.0,29.65139151003632
141.5,325.51830496339244,1.45,27.439576420875827,805,0.053215017132638,0.0,30.25224442336622
142.0,325.3657221529524,1.45,27.4400487582595,805,0.061652035223849704,0.0,28.834232068759945
142.5,325.14739143340944,1.45,27.440134323388055,805,0.0581750799548,0.0,29.501006681259014
143.0,325.0617318157365,1.45,27.440333072678417,805,0.058883473251421604,0.0,30.09945133066293
143.5,325.2191743496409,1.45,27.440767801618936,805,0.0563034566712629,0.0,30.636203051552172
144.0,325.0475895256138,1.45,27.441542886568737,805,0.0630367782723597,0.0,31.117223579975757
144.5,324.9688706254672,1.45,27.441551405601807,805,0.06102041598942,0.0,31.54772629616855
145.0,324.92439130561155,1.45,27.441588350431836,805,0.0632771171696957,0.0,31.932615963200135
145.5,324.88093860700627,1.45,27.441906119933844,805,0.05,0.0,31.160767319085835
146.0,325.067199521161,1.45,27.442259015290222,805,0.0568872494500462,0.0,31.571370764887206
146.5,325.0401646721609,1.45,27.4422745811856,805,0.05,0.0,31.938202692040818
147.0,324.78745964180075,1.45,27.442414180701363,805,0.05,0.0,32.26536793089406
147.5,324.95437092026833,1.45,27.44259048407134,805,0.0551462126856967,0.0,30.793300289856518
148.0,324.67892693239713,1.45,27.442737085959852,805,0.052269768113922505,0.0,28.106047233679703
148.5,324.54843639888657,1.45,27.44321868748931,805,0.05,0.0,28.986263068567325
149.0,324.6412157007162,1.45,27.443435382979747,805,0.050250973433600604,0.0,29.77762313822757
149.5,324.49140688046464,1.45,27.44357539372812,805,0.05,0.0,30.4886302679202
150.0,324.58390775125304,1.45,27.443904728547025,805,0.0550379487404899,0.0,31.126816870975404
150.5,324.5219533891158,1.45,27.444233951982017,805,0.056458381128060106,0.0,28.908443047881978
151.0,324.2615708669943,1.45,27.444529277550338,805,0.0533177960469228,0.0,27.622314692528505
151.5,324.24875152140993,1.45,27.444823483342596,805,0.05,0.0,28.67526675156347
152.0,324.55182250844547,1.45,27.444947209943766,805,0.05,0.0,29.627890652175836
152.5,324.26803149208035,1.45,27.445104819749098,805,0.05,0.0,30.485963484506158
153.0,324.2793324684818,1.45,27.445492364547697,805,0.056094380847317604,0.0,28.38196167758042
153.5,324.28209971074557,1.45,27.445784200310264,805,0.05,0.0,29.3516038545888
154.0,324.254145829647,1.45,27.44607469333168,805,0.052299797934050804,0.0,28.490813944733137
154.5,324.1829811177927,1.45,27.44633224248085,805,0.05,0.0,29.44479680880073
155.0,324.08126136231607,1.45,27.44634258406687,805,0.05,0.0,30.302021283681825
155.5,323.91065191966084,1.45,27.446577859329963,805,0.0630021967066714,0.0,27.71196028272084
156.0,324.1252905203593,1.45,27.446984657605483,805,0.0522164949003764,0.0,27.028536900265124
156.5,323.7929690274538,1.45,27.447414045606564,805,0.0510927763166843,0.0,27.407789045149855
157.0,323.72978326544217,1.45,27.44760064117705,805,0.061447963056971304,0.0,25.1415327744225
157.5,323.74252473847235,1.45,27.447824976132313,805,0.05000043407001837,0.0,26.38144393038334
158.0,323.83544426320503,1.45,27.448261769179727,805,0.05,0.0,27.500172936441345
158.5,323.51505529652337,1.45,27.44849712039296,805,0.0613055011877821,0.0,25.252526532214404
159.0,323.8225033609126,1.45,27.448907209306267,805,0.0502618821614234,0.0,26.472631307615817
159.5,323.6680568387982,1.45,27.44903450949789,805,0.0566556395242615,0.0,24.654929282695548
160.0,323.73991503412935,1.45,27.4492989495187,805,0.05,0.0,25.92851100110039
160.5,323.6777170502791,1.45,27.44956992850909,805,0.0632870671965499,0.0,23.747997993840727
161.0,323.48795502264403,1.45,27.450013792740016,805,0.05,0.0,25.096622890514595
161.5,323.63982325696674,1.45,27.450216858419054,805,0.056107332187019,0.0,23.504875229129254
162.0,323.2997809381801,1.45,27.45055957596559,805,0.05,0.0,24.86407804027067
162.5,323.48913583971574,1.45,27.45059884484797,805,0.05,0.0,26.090114397009472
163.0,323.33786706617104,1.45,27.451044393737995,805,0.05,0.0,27.19617814528476
163.5,323.404627706146,1.45,27.451044393737995,805,0.05,0.0,28.192335340263412
164.0,323.25799825975844,1.45,27.451323826709345,805,0.05,0.0,29.090899218794338
164.5,323.13938501686255,1.45,27.451352128387494,805,0.05,0.0,29.9000214486706
165.0,323.35109775688824,1.45,27.45172370128541,805,0.0612758944514499,0.0,27.4095653167023
165.5,323.25063221032036,1.45,27.4518762074171,805,0.05,0.0,28.36887323501827
166.0,323.04277377471504,1.45,27.45211872710519,805,0.0615534566117207,0.0,25.99682364998569
166.5,323.02245075186397,1.45,27.452697668592513,805,0.050634055863443606,0.0,26.884848734365335
167.0,322.8633477121056,1.45,27.453245990896693,805,0.05,0.0,27.876979054557353
167.5,322.9338613234187,1.45,27.45382200275121,805,0.05,0.0,28.771006738357983
168.0,322.9226978760666,1.45,27.45387705293561,805,0.05,0.0,29.579835551177894
168.5,322.69492332116425,1.45,27.45426714016309,805,0.05,0.0,30.306646512680857
169.0,322.73822234795165,1.45,27.455060161286458,805,0.052458531098278305,0.0,29.229076319408932
169.5,322.822296625628,1.45,27.45517334719,805,0.05,0.0,29.98037910889252
170.0,322.8225544469856,1.45,27.455708787583035,805,0.05,0.0,30.658514705750065
170.5,322.6971575104395,1.45,27.455813586190395,805,0.0594979205508368,0.0,28.163616525018256
171.0,322.7926614053527,1.45,27.455813586190395,805,0.05,0.0,29.008237136187176
171.5,322.8053534953873,1.45,27.455813586190395,805,0.061167166266760706,0.0,26.55962406944076
172.0,322.6591051885004,1.45,27.456103844635308,805,0.052349014656603604,0.0,25.91338971636361
172.5,322.614654524421,1.45,27.456283020678537,805,0.0605906653253774,0.0,23.825904781277245
173.0,322.54550921605755,1.45,27.45685215635811,805,0.0509942937720748,0.0,24.513712428252347
173.5,322.65387969252,1.45,27.457632259954263,805,0.05,0.0,25.68552565426461
174.0,322.51131279530557,1.45,27.458147863298073,805,0.05,0.0,26.74563541537691
174.5,322.3685587462897,1.45,27.45857619715604,805,0.053345353280407,0.0,25.535691552688945
175.0,322.4033950879556,1.45,27.45878594703123,805,0.051371019049091006,0.0,25.63824703966185
175.5,322.1802888849883,1.45,27.458899232486917,805,0.056143064562765604,0.0,23.949648548558457
176.0,322.26630572158217,1.45,27.45893213979552,805,0.05,0.0,25.152973921903023
176.5,322.1009838310749,1.45,27.459128675697677,805,0.05,0.0,26.238375288624013
177.0,322.00670225514335,1.45,27.459284060716072,805,0.0549625496195419,0.0,24.676018262207208
177.5,322.20900462529596,1.45,27.459593504078196,805,0.0511693502087801,0.0,25.10834409478264
178.0,321.8464472577924,1.45,27.460075591096754,805,0.05,0.0,26.18522900569394
178.5,322.0491721503825,1.45,27.460340873215237,805,0.05,0.0,27.15779450541197
179.0,322.09502541800595,1.45,27.46066722607041,805,0.0680990633000739,0.0,24.690503505431423
179.5,322.03963840404316,1.45,27.46099890482336,805,0.05,0.0,25.79607866451414
180.0,321.9705976754624,1.45,27.461643781122596,805,0.0755131031662073,0.0,23.36909680394598
180.5,321.91011393373975,1.45,27.461853755937753,805,0.05,0.0,24.595001884758403
181.0,321.8419609007441,1.45,27.462210283431965,805,0.05,0.0,25.702889584987247
181.5,321.6743600045835,1.45,27.462307744327592,805,0.05954222550243041,0.0,23.681027195560603
182.0,321.9079857901218,1.45,27.46290359623002,805,0.05,0.0,24.868416724173244
182.5,321.5942700534971,1.45,27.463377013880255,805,0.05,0.0,25.942604156701464
183.0,321.9121735494453,1.45,27.46350950858552,805,0.05,0.0,26.909143291735575
183.5,321.6462766989879,1.45,27.464290985681092,805,0.054076785233945705,0.0,25.486530277092186
184.0,321.56890971104167,1.45,27.464420021599743,805,0.050519022917180405,0.0,26.400115635852217
184.5,321.74832713840954,1.45,27.46509620108803,805,0.0553722804087558,0.0,24.72836486799605
185.0,321.6703671714889,1.45,27.46541530900822,805,0.05,0.0,25.79452613946148
185.5,321.52702475300356,1.45,27.46558806570212,805,0.0505206864581516,0.0,26.66599174678521
186.0,321.4190217657059,1.45,27.465709792342345,805,0.05,0.0,27.53835996349966
186.5,321.39801134324597,1.45,27.466507358212315,805,0.05,0.0,28.322841244938104
187.0,321.18819762770795,1.45,27.466576039938168,805,0.0571196218474531,0.0,26.242982036211743
187.5,321.58019265763136,1.45,27.46684642523409,805,0.05,0.0,27.145996059886613
188.0,321.2329885703914,1.45,27.467149123142857,805,0.05,0.0,27.95799771609012
188.5,321.1592562881686,1.45,27.467462413678337,805,0.05,0.0,28.68936675652077
189.0,321.29679916903433,1.45,27.467679705752353,805,0.05,0.0,29.34606029565242
189.5,321.3909236545071,1.45,27.467744129724498,805,0.05,0.0,29.939322835561825
190.0,321.150014645659,1.45,27.467978751672803,805,0.05,0.0,30.47199153386407
190.5,321.1353530954843,1.45,27.46833041075878,805,0.05,0.0,30.951442188951376
191.0,321.31886105466754,1.45,27.468589632723702,805,0.051019889706916205,0.0,30.78811254711775
191.5,321.05385501214766,1.45,27.468712083515182,805,0.0681071064215128,0.0,27.9817385643089
192.0,320.8953479115438,1.45,27.469095212124728,805,0.0545256287490784,0.0,26.2997568949163
192.5,321.0237761889439,1.45,27.46912239075103,805,0.055501530626155704,0.0,24.63252539178592
